Roshen,"Торт ""Золотые ворота""","Cake ""Golden Gate""",500g,90.00,4823077612350,CAKES
Roshen,"Торт ""Капучино""","Cake ""Cappuccino""",500g,90.00,4823005308430,CAKES
Roshen,"Торт ""Киевский""","Cake ""Kiev""",500g,90.00,4823005302797,CAKES
Roshen,"Торт ""Киевский""","Cake ""Kiev""",1 kg,170.00,,CAKES
Roshen,"Торт ""Cremolino""","Cake ""Cremolino""",1 kg,140.00,4823077611889,CAKES
Roshen,"Торт ""Chocolissimo""","Cake ""Chocolissimo""",1 kg,140.00,4823077611872,CAKES
ЛюксТорт,"Торт ""Аркадия""","Cake ""Arcadia""",1 kg,140.00,4823007009854,CAKES
Усладов,"Бисквитный торт ""Латте""","Sponge cake ""Latte""",450g,50.00,4820060763877,CAKES
Усладов,"Торт ""Медовый""",Honey Cake,600g,55.00,4820060764621,CAKES
Бабушкины сладости,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18.00,4820008833198,GINGERBREAD/ KRINGLE PASTRIES
Бабушкины сладости,Пряники сказочные,"Gingerbread ""Fairytale"" ",450g,18.00,4820008833228,GINGERBREAD/ KRINGLE PASTRIES
Бабушкины сладости,Пряники аромат мяты,Gingerbread with mint aroma,450g,18.00,4820008833181,GINGERBREAD/ KRINGLE PASTRIES
Wija,"Пряники ""Колосок""","Gingerbread ""Колосок"" (""Spica"")",450g,18.00,4820008833204,GINGERBREAD/ KRINGLE PASTRIES
Wija,"Пряники ""Сказочные""","Gingerbread ""Сказочные"" (""Fairytale"")",450g,18.00,4820008833228,GINGERBREAD/ KRINGLE PASTRIES
Wija,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18.00,4820008833198,GINGERBREAD/ KRINGLE PASTRIES
Смак,Берюзовый сок ,Birch juice,1 l,14.00,4820039400109,JUICE
H&B,"""Русское Чаепитие"" сушки любительские","Kringle pastries ""Любительские"" ",500g,20.00,4820076920226,GINGERBREAD/ KRINGLE PASTRIES
H&B,"""Русское Чаепитие"" сушки яичные","Kringle pastries “Яичные” (""With eggs"")",500g,20.00,4820076920196,GINGERBREAD/ KRINGLE PASTRIES
H&B,"""Русское Чаепитие"" сушки с маком",Kringle pastries with poppy seeds,500g,35.00,4820076920202,GINGERBREAD/ KRINGLE PASTRIES
H&B,"""Русское Чаепитие"" сушки ванильные",Kringle pastries with vanilla,500g,20.00,4820076920233,GINGERBREAD/ KRINGLE PASTRIES
H&B,"""Русское Чаепитие"" сушки овальные",Kringle pastries oval,500g,20.00,4820076920219,GINGERBREAD/ KRINGLE PASTRIES
H&B,"Сушка ""Малютка"" любительская","Kringle pastries ""Любительская"" ",500g,20.00,4820076920226,GINGERBREAD/ KRINGLE PASTRIES
H&B,"Сушка ""Малютка"" с маком",Kringle pastries with poppy seeds,500g,20.00,4820076920271,GINGERBREAD/ KRINGLE PASTRIES
H&B,"Сушка ""Малютка"" ванильная",Kringle pastries with vanilla,500g,20.00,4820076920295,GINGERBREAD/ KRINGLE PASTRIES
